12/19/21 17:16:53  -------------->>>> INICIO <<<<------------------ 
12/19/21 17:16:53  - Starting task 1179244 >>> beginning at line 0 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179248 >>> beginning at line 500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179254 >>> beginning at line 1000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179264 >>> beginning at line 1500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179271 >>> beginning at line 2000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179277 >>> beginning at line 2500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179300 >>> beginning at line 3500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179290 >>> beginning at line 3000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179324 >>> beginning at line 4000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179348 >>> beginning at line 4500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179366 >>> beginning at line 5000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179388 >>> beginning at line 5500 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179429 >>> beginning at line 6000 and will seach the next 500 lines
12/19/21 17:16:53  - Starting task 1179445 >>> beginning at line 6500 and will seach the next 500 lines
12/19/21 17:16:53  -------------->>>> FIM <<<<------------------ 
12/19/21 17:16:53 Searching Symbol... not found.
12/19/21 17:16:53 Searching A... found OK.
12/19/21 17:16:57 Searching ASGN... found OK.
12/19/21 17:16:57 Searching AA... found OK.
12/19/21 17:16:59 Searching ASH... found OK.
12/19/21 17:17:00 Searching AAC... not found.
12/19/21 17:17:00 Searching BTWN... found OK.
12/19/21 17:17:02 Searching ASIX... found OK.
12/19/21 17:17:03 Searching AACG... not found.
12/19/21 17:17:04 Searching BTWNU... not found.
12/19/21 17:17:04 Searching CRVS... found OK.
12/19/21 17:17:05 Searching ASLE... found OK.
12/19/21 17:17:06 Searching AACI... not found.
12/19/21 17:17:07 Searching BTWNW... not found.
12/19/21 17:17:07 Searching CRWD... found OK.
12/19/21 17:17:08 Searching AACIU... not found.
12/19/21 17:17:08 Searching ASLEW... not found.
12/19/21 17:17:09 Searching ENLC... found OK.
12/19/21 17:17:09 Searching BTX... found OK.
12/19/21 17:17:11 Searching AACIW... not found.
12/19/21 17:17:10 Searching CRWS... found OK.
12/19/21 17:17:12 Searching ASLN... found OK.
12/19/21 17:17:13 Searching BTZ... not found.
12/19/21 17:17:14 Searching CRXT... not found.
12/19/21 17:17:12 Searching ENLV... found OK.
12/19/21 17:17:13 Searching AADI... found OK.
12/19/21 17:17:15 Searching ASM... not found.
12/19/21 17:17:14 Searching GD... found OK.
12/19/21 17:17:15 Searching BUI... not found.
